PassengerId,Survived
892,0.11153846153846154
893,0.59375
894,0.0
895,0.11153846153846154
896,0.5813953488372093
897,0.11153846153846154
898,0.59375
899,0.16
900,0.59375
901,0.125
902,0.11153846153846154
903,0.4
904,0.9772727272727273
905,0.16
906,0.9772727272727273
907,0.9
908,0.15873015873015872
909,0.11153846153846154
910,0.59375
911,0.59375
912,0.38372093023255816
913,0.11153846153846154
914,0.9772727272727273
915,0.38372093023255816
916,0.9772727272727273
917,0.23684210526315788
918,0.9772727272727273
919,0.11153846153846154
920,0.38372093023255816
921,0.125
922,0.16
923,0.21428571428571427
924,0.3333333333333333
925,0.3333333333333333
926,0.38372093023255816
927,0.11153846153846154
928,0.59375
929,0.59375
930,0.11153846153846154
931,0.24
932,0.23684210526315788
933,0.4
934,0.11153846153846154
935,0.9142857142857143
936,0.9772727272727273
937,0.11153846153846154
938,0.4
939,0.11153846153846154
940,0.9772727272727273
941,0.5813953488372093
942,0.38372093023255816
943,0.15873015873015872
944,0.9
945,0.9772727272727273
946,0.15873015873015872
947,0.125
948,0.11153846153846154
949,0.11153846153846154
950,0.23684210526315788
951,0.9772727272727273
952,0.11153846153846154
953,0.15873015873015872
954,0.11153846153846154
955,0.59375
956,0.38372093023255816
957,0.9
958,0.59375
959,0.38372093023255816
960,0.4
961,0.9772727272727273
962,0.59375
963,0.11153846153846154
964,0.59375
965,0.4
966,0.9772727272727273
967,0.38372093023255816
968,0.11153846153846154
969,0.8333333333333334
970,0.15873015873015872
971,0.59375
972,0.23684210526315788
973,0.38372093023255816
974,0.4
975,0.11153846153846154
976,0.15873015873015872
977,0.23684210526315788
978,0.59375
979,0.59375
980,0.59375
981,0.16
982,0.5813953488372093
983,0.11153846153846154
984,0.9772727272727273
985,0.11153846153846154
986,0.4
987,0.11153846153846154
988,0.9772727272727273
989,0.11153846153846154
990,0.59375
991,0.11153846153846154
992,0.9772727272727273
993,0.16
994,0.11153846153846154
995,0.11153846153846154
996,0.59375
997,0.125
998,0.11153846153846154
999,0.11153846153846154
1000,0.11153846153846154
1001,0.15873015873015872
1002,0.15873015873015872
1003,0.59375
1004,0.9772727272727273
1005,0.59375
1006,0.9772727272727273
1007,0.23684210526315788
1008,0.11153846153846154
1009,0.5813953488372093
1010,0.38372093023255816
1011,0.9
1012,0.9142857142857143
1013,0.11153846153846154
1014,0.9772727272727273
1015,0.11153846153846154
1016,0.11153846153846154
1017,0.5813953488372093
1018,0.11153846153846154
1019,0.3333333333333333
1020,0.15873015873015872
1021,0.11153846153846154
1022,0.11153846153846154
1023,0.4
1024,0.3333333333333333
1025,0.11153846153846154
1026,0.11153846153846154
1027,0.11153846153846154
1028,0.11153846153846154
1029,0.15873015873015872
1030,0.59375
1031,0.24
1032,0.125
1033,0.9772727272727273
1034,0.38372093023255816
1035,0.16
1036,0.4
1037,0.23684210526315788
1038,0.38372093023255816
1039,0.11153846153846154
1040,0.4
1041,0.16
1042,0.9772727272727273
1043,0.11153846153846154
1044,0.11153846153846154
1045,0.5813953488372093
1046,0.24
1047,0.11153846153846154
1048,0.9772727272727273
1049,0.59375
1050,0.4
1051,0.5813953488372093
1052,0.59375
1053,0.23684210526315788
1054,0.9142857142857143
1055,0.11153846153846154
1056,0.15873015873015872
1057,0.3333333333333333
1058,0.38372093023255816
1059,0.24
1060,0.8333333333333334
1061,0.59375
1062,0.11153846153846154
1063,0.11153846153846154
1064,0.23684210526315788
1065,0.11153846153846154
1066,0.24
1067,1.0
1068,1.0
1069,0.38372093023255816
1070,1.0
1071,0.9772727272727273
1072,0.15873015873015872
1073,0.38372093023255816
1074,0.9772727272727273
1075,0.11153846153846154
1076,0.9772727272727273
1077,0.15873015873015872
1078,0.9
1079,0.11153846153846154
1080,0.125
1081,0.15873015873015872
1082,0.16
1083,0.4
1084,0.23684210526315788
1085,0.15873015873015872
1086,0.21428571428571427
1087,0.11153846153846154
1088,0.38372093023255816
1089,0.59375
1090,0.15873015873015872
1091,0.59375
1092,0.5813953488372093
1093,0.23684210526315788
1094,0.38372093023255816
1095,0.9
1096,0.15873015873015872
1097,0.4
1098,0.59375
1099,0.15873015873015872
1100,0.8333333333333334
1101,0.11153846153846154
1102,0.125
1103,0.11153846153846154
1104,0.21428571428571427
1105,0.9
1106,0.59375
1107,0.38372093023255816
1108,0.59375
1109,0.38372093023255816
1110,0.9772727272727273
1111,0.11153846153846154
1112,0.9142857142857143
1113,0.11153846153846154
1114,0.9142857142857143
1115,0.11153846153846154
1116,0.8333333333333334
1117,0.5813953488372093
1118,0.11153846153846154
1119,0.59375
1120,0.23684210526315788
1121,0.15873015873015872
1122,0.21428571428571427
1123,0.8333333333333334
1124,0.11153846153846154
1125,0.11153846153846154
1126,0.38372093023255816
1127,0.11153846153846154
1128,0.38372093023255816
1129,0.11153846153846154
1130,0.9142857142857143
1131,0.9772727272727273
1132,0.8333333333333334
1133,1.0
1134,0.38372093023255816
1135,0.11153846153846154
1136,0.125
1137,0.38372093023255816
1138,0.9
1139,0.21428571428571427
1140,0.9
1141,0.5813953488372093
1142,0.9
1143,0.11153846153846154
1144,0.38372093023255816
1145,0.11153846153846154
1146,0.11153846153846154
1147,0.11153846153846154
1148,0.11153846153846154
1149,0.11153846153846154
1150,0.9142857142857143
1151,0.11153846153846154
1152,0.23684210526315788
1153,0.11153846153846154
1154,0.9
1155,0.5813953488372093
1156,0.15873015873015872
1157,0.11153846153846154
1158,0.0
1159,0.11153846153846154
1160,0.59375
1161,0.11153846153846154
1162,0.38372093023255816
1163,0.11153846153846154
1164,0.9772727272727273
1165,0.5813953488372093
1166,0.11153846153846154
1167,0.9
1168,0.15873015873015872
1169,0.16
1170,0.16
1171,0.15873015873015872
1172,0.59375
1173,0.23684210526315788
1174,0.59375
1175,0.5813953488372093
1176,0.3333333333333333
1177,0.11153846153846154
1178,0.11153846153846154
1179,0.38372093023255816
1180,0.11153846153846154
1181,0.11153846153846154
1182,0.38372093023255816
1183,0.59375
1184,0.11153846153846154
1185,0.38372093023255816
1186,0.11153846153846154
1187,0.11153846153846154
1188,1.0
1189,0.125
1190,0.38372093023255816
1191,0.11153846153846154
1192,0.11153846153846154
1193,0.15873015873015872
1194,0.16
1195,0.11153846153846154
1196,0.59375
1197,0.8333333333333334
1198,0.38372093023255816
1199,0.11153846153846154
1200,0.38372093023255816
1201,0.5813953488372093
1202,0.11153846153846154
1203,0.11153846153846154
1204,0.11153846153846154
1205,0.59375
1206,0.9772727272727273
1207,0.59375
1208,0.38372093023255816
1209,0.15873015873015872
1210,0.11153846153846154
1211,0.21428571428571427
1212,0.11153846153846154
1213,0.11153846153846154
1214,0.15873015873015872
1215,0.4
1216,0.9772727272727273
1217,0.11153846153846154
1218,1.0
1219,0.38372093023255816
1220,0.16
1221,0.15873015873015872
1222,1.0
1223,0.4
1224,0.11153846153846154
1225,0.5813953488372093
1226,0.11153846153846154
1227,0.4
1228,0.15873015873015872
1229,0.11153846153846154
1230,0.21428571428571427
1231,0.11153846153846154
1232,0.15873015873015872
1233,0.11153846153846154
1234,0.24
1235,0.9772727272727273
1236,0.23684210526315788
1237,0.59375
1238,0.15873015873015872
1239,0.59375
1240,0.15873015873015872
1241,0.9
1242,0.9772727272727273
1243,0.15873015873015872
1244,0.21428571428571427
1245,0.21428571428571427
1246,0.3333333333333333
1247,0.4
1248,0.9772727272727273
1249,0.11153846153846154
1250,0.11153846153846154
1251,0.5813953488372093
1252,0.24
1253,1.0
1254,0.9
1255,0.11153846153846154
1256,0.9772727272727273
1257,0.125
1258,0.23684210526315788
1259,0.125
1260,0.9772727272727273
1261,0.15873015873015872
1262,0.15873015873015872
1263,0.9772727272727273
1264,0.0
1265,0.15873015873015872
1266,0.9772727272727273
1267,0.9772727272727273
1268,0.59375
1269,0.15873015873015872
1270,0.38372093023255816
1271,0.24
1272,0.11153846153846154
1273,0.11153846153846154
1274,0.5813953488372093
1275,0.5813953488372093
1276,0.15873015873015872
1277,1.0
1278,0.11153846153846154
1279,0.15873015873015872
1280,0.11153846153846154
1281,0.125
1282,0.38372093023255816
1283,0.9772727272727273
1284,0.125
1285,0.15873015873015872
1286,0.125
1287,0.9772727272727273
1288,0.11153846153846154
1289,0.9772727272727273
1290,0.11153846153846154
1291,0.11153846153846154
1292,0.9772727272727273
1293,0.16
1294,0.9772727272727273
1295,0.38372093023255816
1296,0.4
1297,0.15873015873015872
1298,0.15873015873015872
1299,0.38372093023255816
1300,0.59375
1301,0.5813953488372093
1302,0.59375
1303,0.9772727272727273
1304,0.59375
1305,0.11153846153846154
1306,0.9772727272727273
1307,0.11153846153846154
1308,0.11153846153846154
1309,0.125
